Trial_num,image_path,image_name,object_type
Trial # 1/300,Object2/resin/resin2.jpg,resin2,resin
Trial # 2/300,Object2/cheesecake/cheesecake4.jpg,cheesecake4,cheesecake
Trial # 3/300,Object2/honeycomb/honeycomb4.jpg,honeycomb4,honeycomb
Trial # 4/300,Object2/fluorite/bluefluorite1.jpg,bluefluorite1,fluorite
Trial # 5/300,Object2/cheese/cheese14.jpg,cheese14,cheese
Trial # 6/300,Object2/selenite/selenite3.jpg,selenite3,selenite
Trial # 7/300,Object2/scallops/Scallops3.jpg,Scallops3,scallops
Trial # 8/300,Object2/cream/cream4.jpg,cream4,cream
Trial # 9/300,Object2/wax/PinkWax2.jpg,PinkWax2,wax
Trial # 10/300,Object2/caramelcandy/caramelcandy3.jpg,caramelcandy3,caramelcandy
Trial # 11/300,Object2/rockcandy/rockcandy2.jpg,rockcandy2,rockcandy
Trial # 12/300,Object2/stone/stone1.jpg,stone1,stone
Trial # 13/300,Object2/jade/jade12.jpg,jade12,jade
Trial # 14/300,Object2/watermelonchunk/watermelonchunk2.jpg,watermelonchunk2,watermelonchunk
Trial # 15/300,Object2/plastic/keycap2.jpg,keycap2,plastic
Trial # 16/300,Object2/botryoidal/botryoidal1.jpg,botryoidal1,botryoidal
Trial # 17/300,Object2/wood/woodcube1.jpg,woodcube1,wood
Trial # 18/300,Object2/concrete/concrete2.jpg,concrete2,concrete
Trial # 19/300,Object2/avacado/avacado6.jpg,avacado6,avacado
Trial # 20/300,Object2/honeycandy/honeycandy2.jpg,honeycandy2,honeycandy
Trial # 21/300,Object2/grapefruit/grapefruit5.jpg,grapefruit5,grapefruit
Trial # 22/300,Object2/grapefruit/grapefruit4.jpg,grapefruit4,grapefruit
Trial # 23/300,Object2/mangojelly/mangojelly3.jpg,mangojelly3,mangojelly
Trial # 24/300,Object2/waxcube/waxcube3.jpg,waxcube3,waxcube
Trial # 25/300,Object2/metal/metal8.jpg,metal8,metal
Trial # 26/300,Object2/soywax/soywax2.jpg,soywax2,soywax
Trial # 27/300,Object2/crystal/crystal3.jpg,crystal3,crystal
Trial # 28/300,Object2/chickennugget/chickennugget3.jpg,chickennugget3,chickennugget
Trial # 29/300,Object2/fluorite/fluorite2.jpg,fluorite2,fluorite
Trial # 30/300,Object2/pearl/pearl1.jpg,pearl1,pearl
Trial # 31/300,Object2/fudge/fudge5.jpg,fudge5,fudge
Trial # 32/300,Object2/mochi/mochi1.jpg,mochi1,mochi
Trial # 33/300,Object2/soaps/sulfursoap2.jpg,sulfursoap2,soaps
Trial # 34/300,Object2/tofu/tofu5.jpg,tofu5,tofu
Trial # 35/300,Object2/PearlOnion/PearlOnion2.jpg,PearlOnion2,PearlOnion
Trial # 36/300,Object2/caviar/caviar2.jpg,caviar2,caviar
Trial # 37/300,Object2/wood/wood14.jpg,wood14,wood
Trial # 38/300,Object2/crystal/greencrystal.jpg,greencrystal,crystal
Trial # 39/300,Object2/kiwi/kiwi7.jpg,kiwi7,kiwi
Trial # 40/300,Object2/peeledorange/peeledorange1.jpg,peeledorange1,peeledorange
Trial # 41/300,Object2/pineapple/pineapple2.jpg,pineapple2,pineapple
Trial # 42/300,Object2/stone/greenston2.jpg,greenston2,stone
Trial # 43/300,Object2/cheesewax/cheesewax4.jpg,cheesewax4,cheesewax
Trial # 44/300,Object2/polymer/urethane1.jpg,urethane1,polymer
Trial # 45/300,Object2/cocoon/cocoon2.jpg,cocoon2,cocoon
Trial # 46/300,Object2/clay/clay12.jpg,clay12,clay
Trial # 47/300,Object2/soaps/soap3BB.jpg,soap3BB,soaps
Trial # 48/300,Object2/PearlOnion/PearlOnion3.jpg,PearlOnion3,PearlOnion
Trial # 49/300,Object2/meat/meat3BB.jpg,meat3BB,meat
Trial # 50/300,Object2/parsimmon/persimmon2.jpg,persimmon2,parsimmon
Trial # 51/300,Object2/plasticfruit/plastic1BB.jpg,plastic1BB,plasticfruit
Trial # 52/300,Object2/palmivory/palmivory1.jpg,palmivory1,palmivory
Trial # 53/300,Object2/fluorite/fluorite6.jpg,fluorite6,fluorite
Trial # 54/300,Object2/plasticbowl/bowl6.jpg,bowl6,plasticbowl
Trial # 55/300,Object2/ivory/ivory2.jpg,ivory2,ivory
Trial # 56/300,Object2/dougao/dougao3.jpg,dougao3,dougao
Trial # 57/300,Object2/ruber/tire1.jpg,tire1,ruber
Trial # 58/300,Object2/quartz/quartz3.jpg,quartz3,quartz
Trial # 59/300,Object2/beewax/beeswax3.jpg,beeswax3,beewax
Trial # 60/300,Object2/dougao/dougao1.jpg,dougao1,dougao
Trial # 61/300,Object2/LemonSlice/limeslice1.jpg,limeslice1,LemonSlice
Trial # 62/300,Object2/GlycerinSoap/glycerin4.jpg,glycerin4,GlycerinSoap
Trial # 63/300,Object2/bluejelly/bluejelly.jpg,bluejelly,bluejelly
Trial # 64/300,Object2/cookie/cookie3.jpg,cookie3,cookie
Trial # 65/300,Object2/soaps/soap7.jpg,soap7,soaps
Trial # 66/300,Object2/eggyolk/eggyolk8.jpg,eggyolk8,eggyolk
Trial # 67/300,Object2/fishmeat/fishmeat5.jpg,fishmeat5,fishmeat
Trial # 68/300,Object2/honeydew/honeydew2.jpg,honeydew2,honeydew
Trial # 69/300,Object2/cheese/cheese11.jpg,cheese11,cheese
Trial # 70/300,Object2/steel/steelcube.jpg,steelcube,steel
Trial # 71/300,Object2/cheesewax/cheesewax5.jpg,cheesewax5,cheesewax
Trial # 72/300,Object2/lightbulb/lightbulb1.jpg,lightbulb1,lightbulb
Trial # 73/300,Object2/ice/ice6.jpg,ice6,ice
Trial # 74/300,Object2/glass/glasschess2.jpg,glasschess2,glass
Trial # 75/300,Object2/onion/onion4.jpg,onion4,onion
Trial # 76/300,Object2/rock/brownrock.jpg,brownrock,rock
Trial # 77/300,Object2/marble/marblestatue2.jpg,marblestatue2,marble
Trial # 78/300,Object2/soaps/tarsoap2.jpg,tarsoap2,soaps
Trial # 79/300,Object2/meat/meat4BB.jpg,meat4BB,meat
Trial # 80/300,Object2/palmivory/palmivory3.jpg,palmivory3,palmivory
Trial # 81/300,Object2/bronze/bronzehead.jpg,bronzehead,bronze
Trial # 82/300,Object2/copper/copperBB.jpg,copperBB,copper
Trial # 83/300,Object2/tuna/tuna11.jpg,tuna11,tuna
Trial # 84/300,Object2/OrangeWedge/orangewedge1.jpg,orangewedge1,OrangeWedge
Trial # 85/300,Object2/peeledlemon/peeledlemon5.jpg,peeledlemon5,peeledlemon
Trial # 86/300,Object2/quartz/yellowstone6BB.jpg,yellowstone6BB,quartz
Trial # 87/300,Object2/meat/meat5BB.jpg,meat5BB,meat
Trial # 88/300,Object2/caramelcandy/caramelcandy1.jpg,caramelcandy1,caramelcandy
Trial # 89/300,Object2/butter/butter1.jpg,butter1,butter
Trial # 90/300,Object2/fluorite/fluorite7.jpg,fluorite7,fluorite
Trial # 91/300,Object2/wax/wax2.jpg,wax2,wax
Trial # 92/300,Object2/hamslice/hamslice2.jpg,hamslice2,hamslice
Trial # 93/300,Object2/lucitefruit/lucitefruit3.jpg,lucitefruit3,lucitefruit
Trial # 94/300,Object2/mochi/mochi13.jpg,mochi13,mochi
Trial # 95/300,Object2/ruber/eraser3.jpg,eraser3,ruber
Trial # 96/300,Object2/GlycerinSoap/glycerin6.jpg,glycerin6,GlycerinSoap
Trial # 97/300,Object2/clay/clay11.jpg,clay11,clay
Trial # 98/300,Object2/dumpling/baozi2.jpg,baozi2,dumpling
Trial # 99/300,Object2/mantou/mantou1.jpg,mantou1,mantou
Trial # 100/300,Object2/peeledpeach/peeledpeach1.jpg,peeledpeach1,peeledpeach
Trial # 101/300,Object2/peeledlemon/peeledlemon2.jpg,peeledlemon2,peeledlemon
Trial # 102/300,Object2/spinach/spinach3.jpg,spinach3,spinach
Trial # 103/300,Object2/palmivory/palmivory4.jpg,palmivory4,palmivory
Trial # 104/300,Object2/cheese/cheese7.jpg,cheese7,cheese
Trial # 105/300,Object2/pickle/pickleslice1.jpg,pickleslice1,pickle
Trial # 106/300,Object2/soaps/olivesoap1.jpg,olivesoap1,soaps
Trial # 107/300,Object2/FrostedGlass/frostedglass2.jpg,frostedglass2,FrostedGlass
Trial # 108/300,Object2/soaps/yellowsoap1.jpg,yellowsoap1,soaps
Trial # 109/300,Object2/cheesewax/cheesewaxBB.jpg,cheesewaxBB,cheesewax
Trial # 110/300,Object2/strawberry/strawberry1.jpg,strawberry1,strawberry
Trial # 111/300,Object2/marshmallow/marshmallow5.jpg,marshmallow5,marshmallow
Trial # 112/300,Object2/jade/whitejade3.jpg,whitejade3,jade
Trial # 113/300,Object2/soaps/sulfursoap1.jpg,sulfursoap1,soaps
Trial # 114/300,Object2/parsimmon/persimmon1.jpg,persimmon1,parsimmon
Trial # 115/300,Object2/tofu/tofu3.jpg,tofu3,tofu
Trial # 116/300,Object2/shrimp/shrimp1.jpg,shrimp1,shrimp
Trial # 117/300,Object2/fudge/fudge4.jpg,fudge4,fudge
Trial # 118/300,Object2/jello/jello2.jpg,jello2,jello
Trial # 119/300,Object2/peeledpeach/peeledpeach2.jpg,peeledpeach2,peeledpeach
Trial # 120/300,Object2/marshmallow/marshmallow2.jpg,marshmallow2,marshmallow
Trial # 121/300,Object2/pomegranate/pomegranate1.jpg,pomegranate1,pomegranate
Trial # 122/300,Object2/pomegranate/pomegranate2.jpg,pomegranate2,pomegranate
Trial # 123/300,Object2/JellyMooncake/JellyMooncake6.jpg,JellyMooncake6,JellyMooncake
Trial # 124/300,Object2/choppedpotato/choppedpotato3.jpg,choppedpotato3,choppedpotato
Trial # 125/300,Object2/OrangeSlice/orange7.jpg,orange7,OrangeSlice
Trial # 126/300,Object2/meat/meat10.jpg,meat10,meat
Trial # 127/300,Object2/GlycerinSoap/GlycerinSoap2.jpg,GlycerinSoap2,GlycerinSoap
Trial # 128/300,Object2/fishmeat/fishmeat1.jpg,fishmeat1,fishmeat
Trial # 129/300,Object2/quartz/quartz10BB.jpg,quartz10BB,quartz
Trial # 130/300,Object2/beewax/beewax6.jpg,beewax6,beewax
Trial # 131/300,Object2/egg/egg7.jpg,egg7,egg
Trial # 132/300,Object2/sponge/sponge2.jpg,sponge2,sponge
Trial # 133/300,Object2/chalk/chalk1.jpg,chalk1,chalk
Trial # 134/300,Object2/mochi/mochi17.jpg,mochi17,mochi
Trial # 135/300,Object2/plasticgear/plasticgear1.jpg,plasticgear1,plasticgear
Trial # 136/300,Object2/ivory/ivory1.jpg,ivory1,ivory
Trial # 137/300,Object2/raspberry/raspberry3.jpg,raspberry3,raspberry
Trial # 138/300,Object2/wax/wax4BB.jpg,wax4BB,wax
Trial # 139/300,Object2/raspberry/raspberry2.jpg,raspberry2,raspberry
Trial # 140/300,Object2/plasticbowl/bowl1.jpg,bowl1,plasticbowl
Trial # 141/300,Object2/glass/glasschess1.jpg,glasschess1,glass
Trial # 142/300,Object2/dumpling/dumpling3.jpg,dumpling3,dumpling
Trial # 143/300,Object2/pot/pot3.jpg,pot3,pot
Trial # 144/300,Object2/Angel/Angel3.jpg,Angel3,Angel
Trial # 145/300,Object2/salmon/salmon3.jpg,salmon3,salmon
Trial # 146/300,Object2/egg/egg6.jpg,egg6,egg
Trial # 147/300,Object2/sugarcube/sugarcube2.jpg,sugarcube2,sugarcube
Trial # 148/300,Object2/beewax/beewax12.jpg,beewax12,beewax
Trial # 149/300,Object2/soaps/colorsoap1.jpg,colorsoap1,soaps
Trial # 150/300,Object2/lucitefruit/lucitefruit1.jpg,lucitefruit1,lucitefruit
Trial # 151/300,Object2/meat/rmeat3BB.jpg,rmeat3BB,meat
Trial # 152/300,Object2/rockcandy/rockcandy1.jpg,rockcandy1,rockcandy
Trial # 153/300,Object2/beewax/beewax7.jpg,beewax7,beewax
Trial # 154/300,Object2/seashell/seashell4.jpg,seashell4,seashell
Trial # 155/300,Object2/beewax/beeswax1.jpg,beeswax1,beewax
Trial # 156/300,Object2/cup/cup4BB.jpg,cup4BB,cup
Trial # 157/300,Object2/glass/glasschess3.jpg,glasschess3,glass
Trial # 158/300,Object2/ice/ice2.jpg,ice2,ice
Trial # 159/300,Object2/fishmeat/fishmeat7.jpg,fishmeat7,fishmeat
Trial # 160/300,Object2/gummi/gummi29.jpg,gummi29,gummi
Trial # 161/300,Object2/JellyMooncake/JellyMooncake1.jpg,JellyMooncake1,JellyMooncake
Trial # 162/300,Object2/granite/granite2.jpg,granite2,granite
Trial # 163/300,Object2/ceramic/ceramic3.jpg,ceramic3,ceramic
Trial # 164/300,Object2/resin/resincube1.jpg,resincube1,resin
Trial # 165/300,Object2/tofu/tofu6.jpg,tofu6,tofu
Trial # 166/300,Object2/steel/steel3.jpg,steel3,steel
Trial # 167/300,Object2/cheese/cheese8.jpg,cheese8,cheese
Trial # 168/300,Object2/pineapple/pineapple5.jpg,pineapple5,pineapple
Trial # 169/300,Object2/marzipan/maripan1.jpg,maripan1,marzipan
Trial # 170/300,Object2/salmon/salmon5.jpg,salmon5,salmon
Trial # 171/300,Object2/beewax/beewax4.jpg,beewax4,beewax
Trial # 172/300,Object2/jade/jade13.jpg,jade13,jade
Trial # 173/300,Object2/fudge/fudge2.jpg,fudge2,fudge
Trial # 174/300,Object2/cantaloupe/cantaloupe1.jpg,cantaloupe1,cantaloupe
Trial # 175/300,Object2/pearl/pearl4.jpg,pearl4,pearl
Trial # 176/300,Object2/towel/towel3.jpg,towel3,towel
Trial # 177/300,Object2/tuna/tuna10BB.jpg,tuna10BB,tuna
Trial # 178/300,Object2/plastic/cheesekeycap.jpg,cheesekeycap,plastic
Trial # 179/300,Object2/toy/toy1.jpg,toy1,toy
Trial # 180/300,Object2/plasticfruit/plastic7BB.jpg,plastic7BB,plasticfruit
Trial # 181/300,Object2/DriedCantaloupe/DriedCantaloupe3.jpg,DriedCantaloupe3,DriedCantaloupe
Trial # 182/300,Object2/cheese/cheese16.jpg,cheese16,cheese
Trial # 183/300,Object2/bread/bread2.jpg,bread2,bread
Trial # 184/300,Object2/peeledpumkin/peeledpumkin4.jpg,peeledpumkin4,peeledpumkin
Trial # 185/300,Object2/tofu/tofu2.jpg,tofu2,tofu
Trial # 186/300,Object2/soaps/colorsoap2.jpg,colorsoap2,soaps
Trial # 187/300,Object2/DriedCantaloupe/DriedCantaloupe4.jpg,DriedCantaloupe4,DriedCantaloupe
Trial # 188/300,Object2/peachslice/peachslice2.jpg,peachslice2,peachslice
Trial # 189/300,Object2/marble/marble3.jpg,marble3,marble
Trial # 190/300,Object2/brick/brick12.jpg,brick12,brick
Trial # 191/300,Object2/dougao/dougao4.jpg,dougao4,dougao
Trial # 192/300,Object2/honeycandy/honey1.jpg,honey1,honeycandy
Trial # 193/300,Object2/copper/copper3.jpg,copper3,copper
Trial # 194/300,Object2/soaps/wax13.jpg,wax13,soaps
Trial # 195/300,Object2/selenite/selenite2.jpg,selenite2,selenite
Trial # 196/300,Object2/jade/jade5BB.jpg,jade5BB,jade
Trial # 197/300,Object2/cheese/cheese12.jpg,cheese12,cheese
Trial # 198/300,Object2/cantaloupe/cantaloupe3.jpg,cantaloupe3,cantaloupe
Trial # 199/300,Object2/pickle/pickle1.jpg,pickle1,pickle
Trial # 200/300,Object2/soaps/limesoap1.jpg,limesoap1,soaps
Trial # 201/300,Object2/DragonfruitJelly/DragonfruitJelly1.jpg,DragonfruitJelly1,DragonfruitJelly
Trial # 202/300,Object2/bronze/bronze1.jpg,bronze1,bronze
Trial # 203/300,Object2/soaps/honeysoap1.jpg,honeysoap1,soaps
Trial # 204/300,Object2/tofu/tofu11.jpg,tofu11,tofu
Trial # 205/300,Object2/soaps/ambersoap.jpg,ambersoap,soaps
Trial # 206/300,Object2/tooth/tooth3.jpg,tooth3,tooth
Trial # 207/300,Object2/stone/greenstone1.jpg,greenstone1,stone
Trial # 208/300,Object2/scallops/Scallops2.jpg,Scallops2,scallops
Trial # 209/300,Object2/FrostedGlass/frostedglass3.jpg,frostedglass3,FrostedGlass
Trial # 210/300,Object2/kiwi/kiwi2.jpg,kiwi2,kiwi
Trial # 211/300,Object2/gummi/bearBB.jpg,bearBB,gummi
Trial # 212/300,Object2/turnipslice/turnipslice1.jpg,turnipslice1,turnipslice
Trial # 213/300,Object2/marzipan/marzipan3.jpg,marzipan3,marzipan
Trial # 214/300,Object2/tuna/tuna4BB.jpg,tuna4BB,tuna
Trial # 215/300,Object2/wax/wax3.jpg,wax3,wax
Trial # 216/300,Object2/meat/meat1BB.jpg,meat1BB,meat
Trial # 217/300,Object2/waffle/waffle3.jpg,waffle3,waffle
Trial # 218/300,Object2/choppedpotato/choppedpotato2.jpg,choppedpotato2,choppedpotato
Trial # 219/300,Object2/sweetpotato/sweetpotato3.jpg,sweetpotato3,sweetpotato
Trial # 220/300,Object2/OrangeWedge/orangewedge5.jpg,orangewedge5,OrangeWedge
Trial # 221/300,Object2/soaps/greensoap1.jpg,greensoap1,soaps
Trial # 222/300,Object2/ice/ice5.jpg,ice5,ice
Trial # 223/300,Object2/GlycerinSoap/glycerin5.jpg,glycerin5,GlycerinSoap
Trial # 224/300,Object2/sugarcube/sugarcube5.jpg,sugarcube5,sugarcube
Trial # 225/300,Object2/jade/jade11.jpg,jade11,jade
Trial # 226/300,Object2/peeledpumkin/peeledpumkin2.jpg,peeledpumkin2,peeledpumkin
Trial # 227/300,Object2/tulumba/tulumba4.jpg,tulumba4,tulumba
Trial # 228/300,Object2/mochi/mochi11.jpg,mochi11,mochi
Trial # 229/300,Object2/strawberry/strawberry2.jpg,strawberry2,strawberry
Trial # 230/300,Object2/tuna/tuna2.jpg,tuna2,tuna
Trial # 231/300,Object2/snowball/snowbow2.jpg,snowbow2,snowball
Trial # 232/300,Object2/scallops/Scallops4.jpg,Scallops4,scallops
Trial # 233/300,Object2/quartz/quartz77.jpg,quartz77,quartz
Trial # 234/300,Object2/cheese/cheese3.jpg,cheese3,cheese
Trial # 235/300,Object2/sweetpotato/sweetpotato1.jpg,sweetpotato1,sweetpotato
Trial # 236/300,Object2/crystal/quartz64.jpg,quartz64,crystal
Trial # 237/300,Object2/caramelcandy/caramelcandy5.jpg,caramelcandy5,caramelcandy
Trial # 238/300,Object2/onion/onion1.jpg,onion1,onion
Trial # 239/300,Object2/soaps/soap8.jpg,soap8,soaps
Trial # 240/300,Object2/tofu/tofu7.jpg,tofu7,tofu
Trial # 241/300,Object2/soaps/tarsoap1.jpg,tarsoap1,soaps
Trial # 242/300,Object2/seashell/seashell6.jpg,seashell6,seashell
Trial # 243/300,Object2/botryoidal/botryoidal2.jpg,botryoidal2,botryoidal
Trial # 244/300,Object2/metal/metal13.jpg,metal13,metal
Trial # 245/300,Object2/ruber/rubber7.jpg,rubber7,ruber
Trial # 246/300,Object2/FrostedGlass/frostedglass1.jpg,frostedglass1,FrostedGlass
Trial # 247/300,Object2/DragonfruitJelly/DragonfruitJelly2.jpg,DragonfruitJelly2,DragonfruitJelly
Trial # 248/300,Object2/resin/resin3.jpg,resin3,resin
Trial # 249/300,Object2/egg/egg5.jpg,egg5,egg
Trial # 250/300,Object2/jello/jello5.jpg,jello5,jello
Trial # 251/300,Object2/toy/stickytoy1.jpg,stickytoy1,toy
Trial # 252/300,Object2/chalk/chalk3.jpg,chalk3,chalk
Trial # 253/300,Object2/plasticfruit/plastic6BB.jpg,plastic6BB,plasticfruit
Trial # 254/300,Object2/icecream/icecream1.jpg,icecream1,icecream
Trial # 255/300,Object2/beewax/beewax8.jpg,beewax8,beewax
Trial # 256/300,Object2/JellyMooncake/JellyMooncake5.jpg,JellyMooncake5,JellyMooncake
Trial # 257/300,Object2/carrot/carrotslice1.jpg,carrotslice1,carrot
Trial # 258/300,Object2/honeycomb/honeycomb3.jpg,honeycomb3,honeycomb
Trial # 259/300,Object2/icecream/icecream5.jpg,icecream5,icecream
Trial # 260/300,Object2/cookie/cookie2.jpg,cookie2,cookie
Trial # 261/300,Object2/jello/jello1.jpg,jello1,jello
Trial # 262/300,Object2/chocolate/chocolate13.jpg,chocolate13,chocolate
Trial # 263/300,Object2/GlycerinSoap/GlycerinSoap3.jpg,GlycerinSoap3,GlycerinSoap
Trial # 264/300,Object2/mochi/mochi8.jpg,mochi8,mochi
Trial # 265/300,Object2/metal/metal14.jpg,metal14,metal
Trial # 266/300,Object2/dragonfruit/dragonfruit7.jpg,dragonfruit7,dragonfruit
Trial # 267/300,Object2/tulumba/tulumba1.jpg,tulumba1,tulumba
Trial # 268/300,Object2/mangojelly/mangojelly1.jpg,mangojelly1,mangojelly
Trial # 269/300,Object2/quartz/quartz80.jpg,quartz80,quartz
Trial # 270/300,Object2/soywax/soywax4.jpg,soywax4,soywax
Trial # 271/300,Object2/butter/butter4.jpg,butter4,butter
Trial # 272/300,Object2/soaps/soapBB.jpg,soapBB,soaps
Trial # 273/300,Object2/quartz/quartz54.jpg,quartz54,quartz
Trial # 274/300,Object2/wax/wax14.jpg,wax14,wax
Trial # 275/300,Object2/gummi/gummi30.jpg,gummi30,gummi
Trial # 276/300,Object2/fishmeat/fishmeat6.jpg,fishmeat6,fishmeat
Trial # 277/300,Object2/dragonfruit/dragonfruit4.jpg,dragonfruit4,dragonfruit
Trial # 278/300,Object2/rope/strand1.jpg,strand1,rope
Trial # 279/300,Object2/peeledlemon/peeledlemon3.jpg,peeledlemon3,peeledlemon
Trial # 280/300,Object2/bun/bun3.jpg,bun3,bun
Trial # 281/300,Object2/mangojelly/mangojelly5.jpg,mangojelly5,mangojelly
Trial # 282/300,Object2/turnipslice/turnipslice2.jpg,turnipslice2,turnipslice
Trial # 283/300,Object2/waxcube/waxcube1.jpg,waxcube1,waxcube
Trial # 284/300,Object2/toy/toy2BB.jpg,toy2BB,toy
Trial # 285/300,Object2/banana/SlicedBanana2.jpg,SlicedBanana2,banana
Trial # 286/300,Object2/sugarcube/sugarcube4.jpg,sugarcube4,sugarcube
Trial # 287/300,Object2/sponge/sponge1.jpg,sponge1,sponge
Trial # 288/300,Object2/fluorite/fluorite4.jpg,fluorite4,fluorite
Trial # 289/300,Object2/peeledorange/peeledorange3.jpg,peeledorange3,peeledorange
Trial # 290/300,Object2/beewax/beewax9.jpg,beewax9,beewax
Trial # 291/300,Object2/cup/cup14BB.jpg,cup14BB,cup
Trial # 292/300,Object2/metal/metal17.jpg,metal17,metal
Trial # 293/300,Object2/LemonSlice/limeslice6.jpg,limeslice6,LemonSlice
Trial # 294/300,Object2/snowball/snowball3.jpg,snowball3,snowball
Trial # 295/300,Object2/cucumberslice/cucumberslice2.jpg,cucumberslice2,cucumberslice
Trial # 296/300,Object2/LemonWedge/lemonwedge4.jpg,lemonwedge4,LemonWedge
Trial # 297/300,Object2/fluorite/fluorite1.jpg,fluorite1,fluorite
Trial # 298/300,Object2/marble/marble1.jpg,marble1,marble
Trial # 299/300,Object2/butter/butter2.jpg,butter2,butter
Trial # 300/300,Object2/glass/glasscup1.jpg,glasscup1,glass
